mail,isbn,note,avis
[email],7124306951211,0,Null
[email],1342330687704,9,Parfait
[email],0794695236145,10,...
[email],3060797759875,14,...
[email],7228015929947,6,Bien
[email],0069051140860,11,Parfait
[email],6854581439829,6,Incroyable
[email],7428436088790,14,Incroyable
[email],6629573602865,5,...
[email],4261183273738,12,...
[email],5398453274883,8,Bien
[email],6844447903105,14,Parfait
[email],5702558994977,20,Parfait
[email],0100432715711,2,Null
[email],0069051140860,7,Bien
[email],5169972664619,13,...
[email],4415726914223,20,...
[email],8259241182474,3,Incroyable
[email],8437852232670,14,Incroyable
[email],2581086282561,7,Null
[email],0747078103606,3,Null
[email],2706596338897,13,Incroyable
[email],4043378572485,4,...
[email],1322080579351,13,...
[email],9911978025186,20,Parfait
[email],8264288756415,5,Bien
[email],3472861371151,11,Parfait
[email],3057391180378,11,Parfait
[email],9583425821531,3,Null
[email],1142910317998,14,Incroyable
[email],8551761400367,17,Parfait
[email],0547807585435,1,Parfait
[email],7124306951211,9,...
[email],7723453371627,9,...
[email],4877379163465,7,Incroyable
[email],0100432715711,11,Bien
[email],9891488434484,17,Null
[email],3472861371151,13,...
[email],3576524856284,18,...
[email],6371476432593,12,Bien
[email],0372215446125,0,...
[email],4387486987861,19,Bien
[email],7309499375645,1,Incroyable
[email],7262783233232,6,Bien
[email],4785727207665,9,Parfait
[email],8012498397713,20,Bien
[email],0478417968727,0,Bien
[email],7502935763140,16,Parfait
[email],4572826260518,19,...
[email],5223114922196,3,...
[email],4999366121034,5,Null
[email],9132788063786,1,Parfait
[email],0638326482567,4,...
[email],0372215446125,13,Incroyable
[email],5076794691909,12,Null
[email],1939884746458,10,Parfait
[email],5702558994977,6,...
[email],6384058192362,9,...
[email],9584378614075,17,Parfait
[email],8464413909707,7,Bien
[email],7124306951211,0,Incroyable
[email],8423251785018,14,Null
[email],5165628787476,5,Null
[email],2457037620448,0,Bien
[email],4380102591337,15,Parfait
[email],0547807585435,5,Parfait
[email],5712598679612,14,Null
[email],1322080579351,12,Parfait
[email],9376899752357,16,Bien
[email],7262783233232,3,...
[email],2695869957025,7,Null
[email],2486757908437,12,Null
[email],3472861371151,3,Parfait
[email],4749269355688,1,Bien
[email],7596614841228,4,Null
[email],0069051140860,1,Bien
[email],3367915176844,10,Parfait
[email],8166462839478,14,Bien
[email],9302448195239,9,...
[email],5784478653317,2,Parfait
[email],5648612192153,6,Incroyable
[email],4909960293060,5,...
[email],3294385251625,14,Bien
[email],4935931986270,20,...
[email],9762314776500,1,Null
[email],5398453274883,13,Incroyable
[email],9376899752357,18,...
[email],5702558994977,5,Incroyable
[email],8930841327116,3,Null
[email],5181011021848,20,Incroyable
[email],9302448195239,3,Parfait
[email],3160384984181,5,Parfait
[email],4877379163465,5,Incroyable
[email],1984801414813,4,Null
[email],7304010999201,1,...
[email],2315065067246,5,Null
[email],4712354058051,20,...
[email],3292525878379,2,Incroyable
[email],1563636240323,8,Parfait
[email],8511960660085,0,...
[email],3547970334288,5,Incroyable
[email],9346036732930,1,Parfait
[email],6143259988515,19,Parfait
[email],2492693776728,4,Null
[email],0100432715711,8,Null
[email],0989721573616,17,Null
[email],8437852232670,16,Bien
[email],4430955617515,5,Bien
[email],3160384984181,19,Bien
[email],1322080579351,20,Bien
[email],7061566057224,12,Bien
[email],8745268848879,10,Incroyable
[email],7102165002748,9,Null
[email],0282896375649,19,Bien
[email],3853366626119,3,...
[email],2426638351351,18,Parfait
[email],7820035963572,10,Incroyable
[email],3613330728879,14,Null
[email],5510470487040,15,Null
[email],4548147921217,20,Parfait
[email],8437852232670,13,...
[email],5836922729204,13,Parfait
[email],0282896375649,3,Incroyable
[email],0747078103606,17,Incroyable
[email],0717976425719,10,Bien
[email],3079729676910,8,...
[email],3690596459377,15,Parfait
[email],1322080579351,17,Bien
[email],3472861371151,15,Bien
[email],9422878199017,6,Bien
[email],8511960660085,16,Incroyable
[email],6143259988515,7,...
[email],9960877171612,16,Null
[email],2107031077818,4,Parfait
[email],5510470487040,9,Bien
[email],5784478653317,8,...
[email],0217457615175,4,Incroyable
[email],3367915176844,15,Null
[email],5169972664619,19,Incroyable
[email],8511960660085,14,...
[email],4367974881370,3,...
[email],7102165002748,13,Null
[email],0794695236145,1,...
[email],4935931986270,19,Null
[email],2955402388638,13,Null
[email],8236990732018,1,Null
[email],9135910424821,3,...
[email],0717976425719,10,Bien
[email],8464413909707,5,...
[email],5076794691909,4,...
[email],2456891634512,9,Parfait
[email],0217457615175,20,Parfait
[email],3994669581098,12,...
[email],2337914434734,3,Bien
[email],8943027987812,13,Null
[email],2315065067246,20,Parfait
[email],0258622409205,12,Parfait
[email],9961135995185,6,Parfait
[email],7904280969649,11,...
[email],2581086282561,1,Bien
